"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","10.0.2.15","192.168.0.1","DNS","86","Standard query 0xabc9 A detectportal.firefox.com"
"2","0.000131385","10.0.2.15","192.168.0.1","DNS","86","Standard query 0xffe4 AAAA detectportal.firefox.com"
"3","0.006455424","192.168.0.1","10.0.2.15","DNS","244","Standard query response 0xabc9 A detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME detectportal.firefox.com-v2.edgesuite.net CNAME a1089.dscd.akamai.net A 2.23.167.51 A 2.23.167.41"
"4","0.007173270","192.168.0.1","10.0.2.15","DNS","268","Standard query response 0xffe4 AAAA detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME detectportal.firefox.com-v2.edgesuite.net CNAME a1089.dscd.akamai.net AAAA 2a02:26f0:d0::217:a729 AAAA 2a02:26f0:d0::217:a733"
"5","0.008491983","10.0.2.15","2.23.167.51","TCP","76","34348  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1494655024 TSecr=0 WS=128"
"6","0.057887903","2.23.167.51","10.0.2.15","TCP","62","80  >  34348 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"7","0.057974262","10.0.2.15","2.23.167.51","TCP","56","34348  >  80 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"8","0.058386815","10.0.2.15","2.23.167.51","HTTP","342","GET /success.txt HTTP/1.1 "
"9","0.059008537","2.23.167.51","10.0.2.15","TCP","62","80  >  34348 [ACK] Seq=1 Ack=287 Win=65535 Len=0"
"10","0.108247287","2.23.167.51","10.0.2.15","HTTP","440","HTTP/1.1 200 OK  (text/plain)"
"11","0.108293677","10.0.2.15","2.23.167.51","TCP","56","34348  >  80 [ACK] Seq=287 Ack=385 Win=30016 Len=0"
"12","3.305990580","10.0.2.15","192.168.0.1","DNS","74","Standard query 0x1544 A www.kali.org"
"13","3.306125883","10.0.2.15","192.168.0.1","DNS","74","Standard query 0xc958 AAAA www.kali.org"
"14","3.317052795","10.0.2.15","192.168.0.1","DNS","76","Standard query 0x16f4 A tools.kali.org"
"15","3.317211586","10.0.2.15","192.168.0.1","DNS","76","Standard query 0xf60d AAAA tools.kali.org"
"16","3.318481895","10.0.2.15","192.168.0.1","DNS","88","Standard query 0x85e5 A www.offensive-security.com"
"17","3.318630088","10.0.2.15","192.168.0.1","DNS","88","Standard query 0x55fc AAAA www.offensive-security.com"
"18","3.330783844","192.168.0.1","10.0.2.15","DNS","136","Standard query response 0xf60d AAAA tools.kali.org SOA ns2.no-ip.com"
"19","3.380084471","192.168.0.1","10.0.2.15","DNS","90","Standard query response 0x1544 A www.kali.org A 192.124.249.10"
"20","3.382951310","192.168.0.1","10.0.2.15","DNS","92","Standard query response 0x16f4 A tools.kali.org A 192.124.249.6"
"21","3.383458190","10.0.2.15","192.168.0.1","DNS","79","Standard query 0x1d9d A www.nethunter.com"
"22","3.383548943","10.0.2.15","192.168.0.1","DNS","79","Standard query 0xc1ad AAAA www.nethunter.com"
"23","3.391704011","192.168.0.1","10.0.2.15","DNS","136","Standard query response 0xc1ad AAAA www.nethunter.com SOA ns2.no-ip.com"
"24","3.394283821","192.168.0.1","10.0.2.15","DNS","145","Standard query response 0x55fc AAAA www.offensive-security.com SOA ns2.no-ip.com"
"25","3.448761679","192.168.0.1","10.0.2.15","DNS","95","Standard query response 0x1d9d A www.nethunter.com A 34.198.182.201"
"26","3.449349947","10.0.2.15","192.168.0.1","DNS","80","Standard query 0x8365 A www.exploit-db.com"
"27","3.449623512","10.0.2.15","192.168.0.1","DNS","80","Standard query 0xb375 AAAA www.exploit-db.com"
"28","3.531054904","192.168.0.1","10.0.2.15","DNS","134","Standard query response 0xc958 AAAA www.kali.org SOA ns2.no-ip.com"
"29","3.531665481","10.0.2.15","192.168.0.1","DNS","78","Standard query 0x73ef A www.facebook.com"
"30","3.531772034","10.0.2.15","192.168.0.1","DNS","78","Standard query 0x9ffd AAAA www.facebook.com"
"31","3.539809581","192.168.0.1","10.0.2.15","DNS","123","Standard query response 0x73ef A www.facebook.com CNAME star-mini.c10r.facebook.com A 157.240.194.35"
"32","3.540117419","192.168.0.1","10.0.2.15","DNS","135","Standard query response 0x9ffd AAAA www.facebook.com CNAME star-mini.c10r.facebook.com AAAA 2a03:2880:f10a:83:face:b00c:0:25de"
"33","3.540888505","10.0.2.15","192.168.0.1","DNS","73","Standard query 0x4afa A twitter.com"
"34","3.540970758","10.0.2.15","192.168.0.1","DNS","73","Standard query 0x2606 AAAA twitter.com"
"35","3.544803314","192.168.0.1","10.0.2.15","DNS","105","Standard query response 0x4afa A twitter.com A 104.244.42.129 A 104.244.42.65"
"36","3.547566292","192.168.0.1","10.0.2.15","DNS","104","Standard query response 0x85e5 A www.offensive-security.com A 192.124.249.5"
"37","3.549927243","192.168.0.1","10.0.2.15","DNS","145","Standard query response 0x2606 AAAA twitter.com SOA ns1.p26.dynect.net"
"38","3.550512978","10.0.2.15","192.168.0.1","DNS","78","Standard query 0xf590 A www.linkedin.com"
"39","3.550615358","10.0.2.15","192.168.0.1","DNS","78","Standard query 0xa99d AAAA www.linkedin.com"
"40","3.561283386","192.168.0.1","10.0.2.15","DNS","123","Standard query response 0xf590 A www.linkedin.com CNAME pop-tln1-alpha.www.linkedin.com A 185.63.144.1"
"41","3.561573498","192.168.0.1","10.0.2.15","DNS","135","Standard query response 0xa99d AAAA www.linkedin.com CNAME pop-tln1-alpha.www.linkedin.com AAAA 2620:109:c00c:104::b93f:9001"
"42","3.671314898","192.168.0.1","10.0.2.15","DNS","137","Standard query response 0xb375 AAAA www.exploit-db.com SOA ns2.no-ip.com"
"43","3.678230491","192.168.0.1","10.0.2.15","DNS","96","Standard query response 0x8365 A www.exploit-db.com A 192.124.249.8"
"44","10.272876083","10.0.2.15","2.23.167.51","TCP","56","[TCP Keep-Alive] 34348  >  80 [ACK] Seq=286 Ack=385 Win=30016 Len=0"
"45","10.273283167","2.23.167.51","10.0.2.15","TCP","62","[TCP Keep-Alive ACK] 80  >  34348 [ACK] Seq=385 Ack=287 Win=65535 Len=0"
"46","14.331334659","10.0.2.15","192.168.0.1","DNS","76","Standard query 0xed98 A www.google.com"
"47","14.331541002","10.0.2.15","192.168.0.1","DNS","76","Standard query 0x21ab AAAA www.google.com"
"48","14.332386643","10.0.2.15","192.168.0.1","DNS","77","Standard query 0x35d7 A www.youtube.com"
"49","14.332519096","10.0.2.15","192.168.0.1","DNS","77","Standard query 0xf5ec AAAA www.youtube.com"
"50","14.332774688","10.0.2.15","192.168.0.1","DNS","68","Standard query 0x4913 A vk.com"
"51","14.332832786","10.0.2.15","192.168.0.1","DNS","68","Standard query 0xf51d AAAA vk.com"
"52","14.338062547","192.168.0.1","10.0.2.15","DNS","104","Standard query response 0x21ab AAAA www.google.com AAAA 2a00:1450:4011:80f::1014"
"53","14.343509912","192.168.0.1","10.0.2.15","DNS","148","Standard query response 0x4913 A vk.com A 87.240.129.72 A 87.240.129.71 A 87.240.190.67 A 87.240.182.224 A 87.240.129.133"
"54","14.343993130","192.168.0.1","10.0.2.15","DNS","154","Standard query response 0x35d7 A www.youtube.com CNAME youtube-ui.l.google.com CNAME wide-youtube.l.google.com A 173.194.222.198"
"55","14.347837474","192.168.0.1","10.0.2.15","DNS","156","Standard query response 0xed98 A www.google.com A 173.194.44.17 A 173.194.44.18 A 173.194.44.16 A 173.194.44.20 A 173.194.44.19"
"56","14.348556878","10.0.2.15","192.168.0.1","DNS","67","Standard query 0xad01 A ok.ru"
"57","14.348673446","192.168.0.1","10.0.2.15","DNS","166","Standard query response 0xf5ec AAAA www.youtube.com CNAME youtube-ui.l.google.com CNAME wide-youtube.l.google.com AAAA 2a00:1450:4010:c08::c6"
"58","14.348754038","10.0.2.15","192.168.0.1","DNS","67","Standard query 0x5112 AAAA ok.ru"
"59","14.348952602","10.0.2.15","192.168.0.1","DNS","74","Standard query 0xdd38 A www.avito.ru"
"60","14.349019203","10.0.2.15","192.168.0.1","DNS","74","Standard query 0xd13f AAAA www.avito.ru"
"61","14.363363389","192.168.0.1","10.0.2.15","DNS","90","Standard query response 0xdd38 A www.avito.ru A 185.89.12.132"
"62","14.364651222","192.168.0.1","10.0.2.15","DNS","115","Standard query response 0xad01 A ok.ru A 217.20.155.13 A 217.20.147.1 A 5.61.23.11"
"63","14.370212280","192.168.0.1","10.0.2.15","DNS","137","Standard query response 0xd13f AAAA www.avito.ru SOA grace.ns.cloudflare.com"
"64","14.370620151","192.168.0.1","10.0.2.15","DNS","132","Standard query response 0x5112 AAAA ok.ru SOA ns1.ok.ru"
"65","14.370776193","10.0.2.15","192.168.0.1","DNS","80","Standard query 0xf1c0 A www.aliexpress.com"
"66","14.370840011","10.0.2.15","192.168.0.1","DNS","80","Standard query 0x41cf AAAA www.aliexpress.com"
"67","14.374225829","10.0.2.15","192.168.0.1","DNS","79","Standard query 0x4f73 A www.wikipedia.org"
"68","14.374357189","10.0.2.15","192.168.0.1","DNS","79","Standard query 0xcf80 AAAA www.wikipedia.org"
"69","14.375731271","192.168.0.1","10.0.2.15","DNS","124","Standard query response 0xf51d AAAA vk.com SOA ns1.vkontakte.ru"
"70","14.376220763","10.0.2.15","192.168.0.1","DNS","77","Standard query 0xed2a A www.mozilla.org"
"71","14.376366612","10.0.2.15","192.168.0.1","DNS","77","Standard query 0x9d37 AAAA www.mozilla.org"
"72","14.383418152","192.168.0.1","10.0.2.15","DNS","95","Standard query response 0x4f73 A www.wikipedia.org A 91.198.174.192"
"73","14.383961286","192.168.0.1","10.0.2.15","DNS","255","Standard query response 0xf1c0 A www.aliexpress.com CNAME allregion.aliexpress.com CNAME allregion.aliexpress.com.gds.alibabadns.com CNAME ruwildcard.alicdn.com.edgekey.net CNAME e11964.x.akamaiedge.net A 23.217.204.14"
"74","14.394274635","192.168.0.1","10.0.2.15","DNS","181","Standard query response 0x9d37 AAAA www.mozilla.org CNAME www.mozilla.org.cdn.cloudflare.net AAAA 2606:4700::6810:2902 AAAA 2606:4700::6810:2802"
"75","14.394338780","192.168.0.1","10.0.2.15","DNS","107","Standard query response 0xcf80 AAAA www.wikipedia.org AAAA 2620:0:862:ed1a::1"
"76","14.395299829","192.168.0.1","10.0.2.15","DNS","157","Standard query response 0xed2a A www.mozilla.org CNAME www.mozilla.org.cdn.cloudflare.net A 104.16.40.2 A 104.16.41.2"
